
E:\Projects\BAE\Quarkus\SAM\scmWebForms>mvnw quarkus:list-extensions
[INFO] Scanning for projects...
[INFO]
[INFO] ------------------------< org.acme:scmWebforms >------------------------
[INFO] Building scmWebforms 1.0.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- quarkus-maven-plugin:3.12.3:list-extensions (default-cli) @ scmWebforms ---
[INFO] Current Quarkus extensions available:
[INFO]
[INFO] Ô£¼ ArtifactId                                         Extension Name
[INFO]   quarkus-hilla-react                                Quarkus Hilla React Extension
[INFO]   quarkus-hivemq-client                              Quarkus - HiveMQ Client
[INFO] Ô£¼ quarkus-infinispan-cache                           Infinispan Cache
[INFO] Ô£¼ quarkus-infinispan-client                          Infinispan Client
[INFO] Ô£¼ quarkus-info                                       Info
[INFO]   quarkus-ironjacamar                                IronJacamar (JCA)
[INFO]   quarkus-itext                                      iText
[INFO] Ô£¼ quarkus-jackson                                    Jackson
[INFO]   quarkus-jackson-jq                                 Jackson Jq
[INFO] Ô£¼ quarkus-jacoco                                     Jacoco - Code Coverage
[INFO]   quarkus-java-embedded-framework                    Java Embedded Framework
[INFO] Ô£¼ quarkus-jaxb                                       JAXB
[INFO]   quarkus-jberet                                     JBeret - Batch Processing
[INFO]   quarkus-jberet-rest                                JBeret - REST
[INFO]   quarkus-jdbc-clickhouse                            JDBC Driver - Clickhouse
[INFO] Ô£¼ quarkus-jdbc-db2                                   JDBC Driver - DB2
[INFO] Ô£¼ quarkus-jdbc-derby                                 JDBC Driver - Derby
[INFO] Ô£¼ quarkus-jdbc-h2                                    JDBC Driver - H2
[INFO] Ô£¼ quarkus-jdbc-mariadb                               JDBC Driver - MariaDB
[INFO] Ô£¼ quarkus-jdbc-mssql                                 JDBC Driver - Microsoft SQL Server
[INFO] Ô£¼ quarkus-jdbc-mysql                                 JDBC Driver - MySQL
[INFO] Ô£¼ quarkus-jdbc-oracle                                JDBC Driver - Oracle
[INFO] Ô£¼ quarkus-jdbc-postgresql                            JDBC Driver - PostgreSQL
[INFO]   quarkus-jdbc-sqlite                                JDBC Driver - Sqlite
[INFO]   quarkus-jdbi                                       Jdbi Quarkus - Runtime
[INFO] Ô£¼ quarkus-jfr                                        Java Flight Recorder (JFR)
[INFO]   quarkus-jgit                                       JGit
[INFO]   quarkus-jgrapht                                    JGraphT
[INFO]   quarkus-jnosql-document-mongodb                    JNoSQL Document MongoDB
[INFO]   quarkus-jobrunr                                    JobRunr
[INFO]   quarkus-jooq                                       Quarkus jOOQ - Runtime
[INFO]   quarkus-jpastreamer                                JPAStreamer
[INFO]   quarkus-jsch                                       JSch
[INFO] Ô£¼ quarkus-jsonb                                      JSON-B
[INFO] Ô£¼ quarkus-jsonp                                      JSON-P
[INFO] Ô£¼ quarkus-kafka-client                               Apache Kafka Client
[INFO] Ô£¼ quarkus-kafka-streams                              Apache Kafka Streams
[INFO]   quarkus-kafka-streams-processor                    Kafka Streams Processor
[INFO]   quarkus-kerberos                                   Kerberos
[INFO] Ô£¼ quarkus-keycloak-admin-rest-client                 Keycloak Admin REST Client
[INFO] Ô£¼ quarkus-keycloak-admin-resteasy-client             Keycloak Admin RESTEasy Client
[INFO] Ô£¼ quarkus-keycloak-authorization                     Keycloak Authorization
[INFO] Ô£¼ quarkus-kind                                       Kind
[INFO]   quarkus-kiota                                      Quarkus Kiota
[INFO] Ô£¼ quarkus-kotlin                                     Kotlin
[INFO] Ô£¼ quarkus-kubernetes                                 Kubernetes
[INFO] Ô£¼ quarkus-kubernetes-client                          Kubernetes Client
[INFO] Ô£¼ quarkus-kubernetes-config                          Kubernetes Config
[INFO] Ô£¼ quarkus-kubernetes-service-binding                 Kubernetes Service Binding
[INFO]   quarkus-langchain4j-azure-openai                   LangChain4j Azure OpenAI
[INFO]   quarkus-langchain4j-chroma                         LangChain4j Chroma
[INFO]   quarkus-langchain4j-core                           LangChain4j
[INFO]   quarkus-langchain4j-easy-rag                       LangChain4j Easy RAG
[INFO]   quarkus-langchain4j-hugging-face                   LangChain4j Hugging Face
[INFO]   quarkus-langchain4j-infinispan                     LangChain4j Infinispan embedding store
[INFO]   quarkus-langchain4j-milvus                         LangChain4j Milvus embedding store
[INFO]   quarkus-langchain4j-mistral-ai                     LangChain4j Mistral AI
[INFO]   quarkus-langchain4j-neo4j                          Quarkus LangChain4j - Neo4j embedding store - Runtime
[INFO]   quarkus-langchain4j-ollama                         LangChain4j Ollama
[INFO]   quarkus-langchain4j-openai                         LangChain4j OpenAI
[INFO]   quarkus-langchain4j-pgvector                       Quarkus LangChain4j pgvector embedding store
[INFO]   quarkus-langchain4j-pinecone                       LangChain4j Pinecone embedding store
[INFO]   quarkus-langchain4j-qdrant                         LangChain4j Qdrant embedding store
[INFO]   quarkus-langchain4j-redis                          LangChain4j Redis embedding store
[INFO] Ô£¼ quarkus-liquibase                                  Liquibase
[INFO] Ô£¼ quarkus-liquibase-mongodb                          Liquibase MongoDB
[INFO] Ô£¼ quarkus-load-shedding                              Load Shedding
[INFO]   quarkus-logging-cloudwatch                         Logging Cloudwatch
[INFO] Ô£¼ quarkus-logging-gelf                               Logging GELF
[INFO] Ô£¼ quarkus-logging-json                               Logging JSON
[INFO]   quarkus-logging-json                               Logging JSON Jackson
[INFO]   quarkus-logging-logback                            Logging Logback
[INFO]   quarkus-logging-manager                            Logging Manager
[INFO]   quarkus-logging-sentry                             Logging Sentry
[INFO]   quarkus-logging-splunk                             Logging Splunk
[INFO]   quarkus-lucene                                     Lucene
[INFO] Ô£¼ quarkus-mailer                                     Mailer
[INFO]   quarkus-mailpit                                    Mailpit
[INFO]   quarkus-maven-resolver                             Maven Resolver
[INFO] Ô£¼ quarkus-messaging                                  Messaging
[INFO] Ô£¼ quarkus-messaging-amqp                             Messaging - AMQP Connector
[INFO] Ô£¼ quarkus-messaging-kafka                            Messaging - Kafka Connector
[INFO] Ô£¼ quarkus-messaging-mqtt                             Messaging - MQTT Connector
[INFO] Ô£¼ quarkus-messaging-pulsar                           Messaging - Pulsar Connector
[INFO] Ô£¼ quarkus-messaging-rabbitmq                         Messaging - RabbitMQ Connector
[INFO]   quarkus-microcks                                   Microcks
[INFO] Ô£¼ quarkus-micrometer                                 Micrometer metrics
[INFO]   quarkus-micrometer-registry-azure-monitor          Micrometer registry - Azure Monitor
[INFO]   quarkus-micrometer-registry-datadog                Micrometer registry - Datadog
[INFO]   quarkus-micrometer-registry-jmx                    Micrometer registry - JMX
[INFO] Ô£¼ quarkus-micrometer-registry-prometheus             Micrometer Registry Prometheus
[INFO]   quarkus-micrometer-registry-signalfx               Micrometer registry - SignalFX
[INFO]   quarkus-micrometer-registry-stackdriver            Micrometer registry - Stackdriver
[INFO]   quarkus-micrometer-registry-statsd                 Micrometer registry - StatsD
[INFO]   quarkus-microprofile                               Microprofile
[INFO] Ô£¼ quarkus-minikube                                   Minikube
[INFO]   quarkus-minio                                      Minio Client extension
[INFO]   quarkus-moneta                                     Moneta
[INFO] Ô£¼ quarkus-mongodb-client                             MongoDB client
[INFO] Ô£¼ quarkus-mongodb-panache                            MongoDB with Panache
[INFO] Ô£¼ quarkus-mongodb-panache-kotlin                     MongoDB with Panache for Kotlin
[INFO] Ô£¼ quarkus-mongodb-rest-data-panache                  REST resources for MongoDB with Panache
[INFO]   quarkus-morphia                                    Morphia
[INFO] Ô£¼ quarkus-mutiny                                     Mutiny
[INFO]   quarkus-mybatis                                    MyBatis SQL Mapper
[INFO]   quarkus-mybatis-plus                               MyBatis Plus
[INFO] Ô£¼ quarkus-narayana-jta                               Narayana JTA - Transaction manager
[INFO] Ô£¼ quarkus-narayana-lra                               Narayana LRA - LRA Participant Support
[INFO] Ô£¼ quarkus-narayana-stm                               Narayana STM - Software Transactional Memory
[INFO]   quarkus-neo4j                                      Neo4j client
[INFO]   quarkus-ngrok                                      Ngrok
[INFO] Ô£¼ quarkus-observability-devservices                  Quarkus - Observability Dev Services
[INFO] Ô£¼ quarkus-oidc                                       OpenID Connect
[INFO] Ô£¼ quarkus-oidc-client                                OpenID Connect Client
[INFO] Ô£¼ quarkus-oidc-client-graphql                        OpenID Connect Client integration for GraphQL client
[INFO] Ô£¼ quarkus-oidc-db-token-state-manager                OpenID Connect Database Token State Manager
[INFO]   quarkus-oidc-proxy                                 OpenID Connect Proxy
[INFO]   quarkus-omnifaces                                  OmniFaces
[INFO]   quarkus-openapi-generator                          OpenAPI Generator - REST Client Generator
[INFO]   quarkus-opencv                                     OpenCV
[INFO]   quarkus-openfga-client                             OpenFGA Client
[INFO] Ô£¼ quarkus-openshift                                  OpenShift
[INFO] Ô£¼ quarkus-openshift-client                           OpenShift Client
[INFO] Ô£¼ quarkus-opentelemetry                              OpenTelemetry
[INFO] Ô£¼ quarkus-operator-sdk                               Operator SDK
[INFO] Ô£¼ quarkus-operator-sdk-bundle-generator              Operator SDK - OLM Bundle Generator
[INFO]   quarkus-pact-consumer                              Pact consumer
[INFO]   quarkus-pact-provider                              Pact Provider
[INFO]   quarkus-pdfbox                                     Apache PDFBox
[INFO] Ô£¼ quarkus-picocli                                    Picocli
[INFO]   quarkus-poi                                        Apache POI
[INFO]   quarkus-pooled-jms                                 Messaginghub Pooled JMS
[INFO]   quarkus-prettytime                                 PrettyTime
[INFO]   quarkus-primefaces                                 PrimeFaces
[INFO] Ô£¼ quarkus-qpid-jms                                   AMQP 1.0 JMS client - Apache Qpid JMS
[INFO] Ô£¼ quarkus-quartz                                     Quartz
[INFO]   quarkus-quinoa                                     Quinoa
[INFO] Ô£¼ quarkus-qute                                       Qute
[INFO] Ô£¼ quarkus-qute-web                                   Qute Web
[INFO]   quarkus-rabbitmq-client                            RabbitMQ Client
[INFO] Ô£¼ quarkus-reactive-db2-client                        Reactive DB2 client
[INFO]   quarkus-reactive-messaging-http                    Reactive HTTP and WebSocket Connector
[INFO]   quarkus-reactive-messsaging-nats-jetstream         Reactive Messsaging Nats Jetstream
[INFO] Ô£¼ quarkus-reactive-mssql-client                      Reactive MS SQL client
[INFO] Ô£¼ quarkus-reactive-mysql-client                      Reactive MySQL client
[INFO] Ô£¼ quarkus-reactive-oracle-client                     Reactive Oracle client
[INFO] Ô£¼ quarkus-reactive-pg-client                         Reactive PostgreSQL client
[INFO] Ô£¼ quarkus-reactive-routes                            Reactive Routes
[INFO] Ô£¼ quarkus-redis-cache                                Redis Cache
[INFO] Ô£¼ quarkus-redis-client                               Redis Client
[INFO]   quarkus-renarde                                    Renarde
[INFO] Ô£¼ quarkus-rest                                       REST
[INFO] Ô£¼ quarkus-rest-client                                REST Client
[INFO] Ô£¼ quarkus-rest-client-jackson                        REST Client Jackson
[INFO] Ô£¼ quarkus-rest-client-jaxb                           REST Client JAXB
[INFO] Ô£¼ quarkus-rest-client-jsonb                          REST Client JSON-B
[INFO] Ô£¼ quarkus-rest-client-kotlin-serialization           REST Client Kotlin Serialization
[INFO] Ô£¼ quarkus-rest-client-oidc-filter                    REST Client - OpenID Connect Filter
[INFO] Ô£¼ quarkus-rest-client-oidc-token-propagation         REST Client - OpenID Connect Token Propagation
[INFO] Ô£¼ quarkus-rest-csrf                                  REST - Cross-Site Request Forgery Prevention Filter
[INFO] Ô£¼ quarkus-rest-jackson                               REST Jackson
[INFO] Ô£¼ quarkus-rest-jaxb                                  REST JAXB
[INFO] Ô£¼ quarkus-rest-jsonb                                 REST JSON-B
[INFO] Ô£¼ quarkus-rest-kotlin-serialization                  REST Kotlin Serialization
[INFO] Ô£¼ quarkus-rest-links                                 REST Links
[INFO] Ô£¼ quarkus-rest-qute                                  REST Qute
[INFO] Ô£¼ quarkus-resteasy                                   RESTEasy Classic
[INFO] Ô£¼ quarkus-resteasy-client                            RESTEasy Classic's REST Client
[INFO] Ô£¼ quarkus-resteasy-client-jackson                    RESTEasy Classic's REST Client Jackson
[INFO] Ô£¼ quarkus-resteasy-client-jaxb                       RESTEasy Classic's REST Client JAXB
[INFO] Ô£¼ quarkus-resteasy-client-jsonb                      RESTEasy Classic's REST Client JSON-B
[INFO] Ô£¼ quarkus-resteasy-client-mutiny                     RESTEasy Classic's REST Client Mutiny support
[INFO] Ô£¼ quarkus-resteasy-client-oidc-filter                RESTEasy Client - OpenID Connect Filter
[INFO] Ô£¼ quarkus-resteasy-client-oidc-token-propagation     RESTEasy Client - OpenID Connect Token Propagation
[INFO] Ô£¼ quarkus-resteasy-jackson                           RESTEasy Classic Jackson
[INFO] Ô£¼ quarkus-resteasy-jaxb                              RESTEasy Classic JAXB
[INFO] Ô£¼ quarkus-resteasy-jsonb                             RESTEasy Classic JSON-B
[INFO] Ô£¼ quarkus-resteasy-links                             RESTEasy Classic Links
[INFO] Ô£¼ quarkus-resteasy-multipart                         RESTEasy Classic Multipart
[INFO] Ô£¼ quarkus-resteasy-mutiny                            RESTEasy Classic Mutiny
[INFO] Ô£¼ quarkus-resteasy-qute                              RESTEasy Classic Qute
[INFO] Ô£¼ quarkus-scala                                      Scala
[INFO]   quarkus-scala3                                     Scala 3
[INFO] Ô£¼ quarkus-scheduler                                  Scheduler
[INFO] Ô£¼ quarkus-security-jpa                               Security JPA
[INFO] Ô£¼ quarkus-security-jpa-reactive                      Security Jakarta Persistence Reactive
[INFO] Ô£¼ quarkus-security-webauthn                          Security WebAuthn
[INFO]   quarkus-shardingsphere-jdbc                        Shardingsphere JDBC Driver
[INFO] Ô£¼ quarkus-smallrye-context-propagation               SmallRye Context Propagation
[INFO] Ô£¼ quarkus-smallrye-fault-tolerance                   SmallRye Fault Tolerance
[INFO] Ô£¼ quarkus-smallrye-graphql                           SmallRye GraphQL
[INFO] Ô£¼ quarkus-smallrye-graphql-client                    SmallRye GraphQL Client
[INFO] Ô£¼ quarkus-smallrye-health                            SmallRye Health
[INFO] Ô£¼ quarkus-smallrye-jwt                               SmallRye JWT
[INFO] Ô£¼ quarkus-smallrye-jwt-build                         SmallRye JWT Build
[INFO] Ô£¼ quarkus-smallrye-metrics                           SmallRye Metrics
[INFO] Ô£¼ quarkus-smallrye-openapi                           SmallRye OpenAPI
[INFO]   quarkus-smallrye-opentracing                       SmallRye OpenTracing
[INFO] Ô£¼ quarkus-smallrye-stork                             SmallRye Stork
[INFO] Ô£¼ quarkus-spring-boot-properties                     Quarkus Extension for Spring Boot properties
[INFO] Ô£¼ quarkus-spring-cache                               Quarkus Extension for Spring Cache API
[INFO] Ô£¼ quarkus-spring-cloud-config-client                 Quarkus Extension for Spring Cloud Config Client
[INFO] Ô£¼ quarkus-spring-data-jpa                            Quarkus Extension for Spring Data JPA API
[INFO] Ô£¼ quarkus-spring-data-rest                           Quarkus Extension for Spring Data REST
[INFO] Ô£¼ quarkus-spring-di                                  Quarkus Extension for Spring DI API
[INFO] Ô£¼ quarkus-spring-scheduled                           Quarkus Extension for Spring Scheduled
[INFO] Ô£¼ quarkus-spring-security                            Quarkus Extension for Spring Security API
[INFO] Ô£¼ quarkus-spring-web                                 Quarkus Extension for Spring Web API
[INFO]   quarkus-systemd-notify                             Systemd Notify
[INFO]   quarkus-tekton-client                              Tekton Client
[INFO]   quarkus-temporal                                   Temporal
[INFO]   quarkus-tika                                       Apache Tika
[INFO] Ô£¼ quarkus-undertow                                   Undertow Servlet
[INFO]   quarkus-unleash                                    Unleash
[INFO] Ô£¼ quarkus-vault                                      Vault
[INFO] Ô£¼ quarkus-vertx                                      Eclipse Vert.x
[INFO] Ô£¼ quarkus-vertx-graphql                              Eclipse Vert.x GraphQL
[INFO]   quarkus-web-bundler                                Web Bundler
[INFO] Ô£¼ quarkus-web-dependency-locator                     Web Dependency Locator
[INFO] Ô£¼ quarkus-websockets                                 WebSockets
[INFO] Ô£¼ quarkus-websockets-client                          WebSockets Client
[INFO] Ô£¼ quarkus-websockets-next                            WebSockets Next
[INFO]   quarkus-wiremock                                   WireMock
[INFO]   quarkus-zanzibar                                   Zanzibar
[INFO]   quarkus-zanzibar-authzed                           Zanzibar Authzed
[INFO]   quarkus-zanzibar-openfga                           Zanzibar OpenFGA
[INFO]   quarkus-zeebe                                      Zeebe
[INFO]   quarkus-zookeeper                                  Zookeeper
[INFO]   timefold-solver-quarkus                            Timefold
[INFO]   timefold-solver-quarkus-benchmark                  Timefold benchmark
[INFO]   timefold-solver-quarkus-jackson                    Timefold Jackson
[INFO]   timefold-solver-quarkus-jsonb                      Timefold JSON-B
[INFO]   vaadin-quarkus-extension                           Vaadin Flow
[INFO]
[INFO] To get more information, append `-Dformat=full` to your command line.
[INFO]
[INFO] To list only extensions from specific category, append `-Dcategory="categoryId"` to your command line.
[INFO]
[INFO] Add an extension to your project by adding the dependency to your pom.xml or use `./mvnw quarkus:add-extension -Dextensions="artifactId"`
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.845 s
[INFO] Finished at: 2024-09-04T22:07:57+01:00
[INFO] ------------------------------------------------------------------------

E:\Projects\BAE\Quarkus\SAM\scmWebForms>
